Author,Date,Message
"Matt1984",2023-05-08T03:57:31.806Z,"Actually very close! Was only at 91 with under a minute until I got a safety to put it in reach!"
"Hoxn8r",2023-05-08T03:56:54.818Z,"https://tenor.com/view/yeah-yeaa-yippie-yippi-happy-gif-23469210"
"Dan (Texans)",2023-05-08T03:56:43.418Z,"Wow, nice!  Was it a close call?  How much time was left when you got your final score?"
"Matt1984",2023-05-08T03:55:48.937Z,"I did it!! 😁😁😁"
"Pingcord",2023-05-08T03:07:15.721Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Hoxn8r",2023-05-08T01:15:03.920Z,"So many injuries, none are my HB"
"Pingcord",2023-05-08T00:56:33.899Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-08T00:55:58.475Z,"I had a perfect storm of three scenarios that resulted in me mocking the Packers three times."
"Pingcord",2023-05-08T00:25:13.583Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Pingcord",2023-05-07T23:35:52.676Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Pingcord",2023-05-07T18:08:18.047Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Pingcord",2023-05-07T16:59:55.516Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-07T14:02:26.140Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Hoxn8r",2023-05-07T13:55:50.874Z,"O 🐟🐚"
"Hoxn8r",2023-05-07T13:52:56.046Z,"D"
"Hoxn8r",2023-05-07T13:52:54.882Z,"Advance"
"Bill (Falcons)",2023-05-07T13:47:14.226Z,"They were scrappy first half. Wheels fell off a bit second half for the cpu as it usually does"
"Matt1984",2023-05-07T13:34:06.180Z,"Great running with Boseph"
"Hoxn8r",2023-05-07T13:17:56.891Z,"Browns look tough"
"Pingcord",2023-05-07T13:07:50.387Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"Pingcord",2023-05-07T11:33:47.948Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Dan (Texans)",2023-05-07T03:41:07.299Z,"https://tenor.com/view/hypothetically-chessies-chesapeake-shores-sc-heart-home-gif-23328747"
"Dan (Texans)",2023-05-07T03:40:54.938Z,"One thing that's interesting about having multiple commissioners is that it would be easy to advance before everyone is done playing and blame it on someone else."
"BaboBeavers",2023-05-07T02:32:57.469Z,"Recently #canceled"
"Matt1984",2023-05-07T02:18:03.162Z,"Ok thank you"
"Bill (Falcons)",2023-05-07T02:12:29.530Z,"I’m not. Edit: I’m fine with simming though so don’t wait for me"
"Matt1984",2023-05-07T02:05:02.125Z,"Are <@797589470269800468> or <@733134435481813012> playing this evening?"
"Hoxn8r",2023-05-07T02:01:42.096Z,"I'm kind of like the Dali Lama but more forgiving."
"Matt1984",2023-05-07T02:00:56.308Z,"#Commish for the people"
"Hoxn8r",2023-05-07T02:00:26.467Z,"12 was when I'm on a bye but sometimes you just have to lower your standards."
"Matt1984",2023-05-07T01:52:22.788Z,"Wasn’t 24 hours the max time limit? 🤷‍♂️"
"Hoxn8r",2023-05-07T01:51:09.927Z,"23:50:05 since last advance"
"Hoxn8r",2023-05-07T01:50:42.432Z,"Only <@797589470269800468> and <@733134435481813012> left"
"Pingcord",2023-05-07T01:28:29.828Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"Pingcord",2023-05-07T00:51:15.785Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Hoxn8r",2023-05-06T23:44:05.029Z,"I was looking back in time at photos with my family and had a lot to explain."
"Matt1984",2023-05-06T23:17:19.396Z,"Is that my guy?? Looks like a Raiders uni and I made my mlb #69"
"Hoxn8r",2023-05-06T23:08:29.767Z,""
"Pingcord",2023-05-06T22:44:10.606Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-06T20:49:25.403Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"BaboBeavers",2023-05-06T19:38:37.157Z,""
"MagicRat1980",2023-05-06T19:36:22.613Z,"Does he play madden?"
"Dan (Texans)",2023-05-06T19:35:06.689Z,"Syracuse post standard reached out for some quotes about the strike"
"BaboBeavers",2023-05-06T19:27:10.443Z,"We are watching his show right now!"
"Dan (Texans)",2023-05-06T19:14:46.339Z,"I did sit next to David E Kelley at the member meeting this morning"
"Dan (Texans)",2023-05-06T19:14:16.569Z,"I think sorkin lives in New York these days"
"bcrossman",2023-05-06T18:19:15.052Z,"Eh, wasn't that wild. One restaurant, and one bar"
"Hoxn8r",2023-05-06T17:42:29.083Z,"I'm actually pretty proud of albeit not surprised by Dan being part of the picket. I wonder if you see a lot of producer level writers out there."
"Hoxn8r",2023-05-06T17:32:47.451Z,"And the lack or pictures of <@572953995325341706> arms locked with Aaron Sorkin."
"Hoxn8r",2023-05-06T17:31:51.708Z,"More disappointing than the lack of play are the lack of pictures from <@705579756380356629> and <@797589470269800468>'s wild night."
"BaboBeavers",2023-05-06T16:53:34.548Z,""
"Hoxn8r",2023-05-06T16:52:49.132Z,"I absolutely do not. I'm only being a tyrant because I wanted to spend a day in <@705570794482302976>'s shoes."
"Dan (Texans)",2023-05-06T16:12:15.449Z,"I can't play until this early afternoon.  Sim if you need to, otherwise I'll play in like 4 hours or so."
"Dan (Texans)",2023-05-06T16:10:43.797Z,"I have a tandem breakout"
"BaboBeavers",2023-05-06T15:18:11.368Z,""
"bcrossman",2023-05-06T14:34:57.047Z,"Got a lead and then simmed my game"
"bcrossman",2023-05-06T14:34:44.270Z,"No dev game"
"Matt1984",2023-05-06T14:07:54.387Z,"At least Brent replied. I feel like we should do a force loss for the Broncos for no communication"
"bcrossman",2023-05-06T14:06:51.934Z,"Give me 20 minutes"
"bcrossman",2023-05-06T14:06:30.519Z,"I may just log in to check for a dev game"
"Matt1984",2023-05-06T14:03:59.194Z,"I heard this message loud and clear. The rules are the rules"
"Hoxn8r",2023-05-06T14:03:30.597Z,"#howsoonweforget"
"Hoxn8r",2023-05-06T14:03:05.473Z,"Everyone agreed to a 12 hour week when I'm on a bye."
"Matt1984",2023-05-06T14:02:47.964Z,"Commissioners discretion fully applies"
"Matt1984",2023-05-06T14:02:22.296Z,"We’re not ready to advance?"
"Hoxn8r",2023-05-06T14:01:58.029Z,"I guess I can wait a few more hours."
"Hoxn8r",2023-05-06T14:01:42.057Z,"Wow, I've never had to sim so many human games."
"Tomilo31 (Omahaa!)",2023-05-06T02:50:34.544Z,"https://tenor.com/view/miller-choke-gif-24958058"
"Tomilo31 (Omahaa!)",2023-05-06T02:50:23.460Z,"Gotta make it to one first"
"Matt1984",2023-05-06T02:50:03.739Z,"I’ve also never lost a Super Bowl"
"Tomilo31 (Omahaa!)",2023-05-06T02:48:43.552Z,"Lol have you ever finished in the top two? Oh wait you’ve never gotten to the Super Bowl 😬"
"BaboBeavers",2023-05-06T02:48:43.451Z,""
"Matt1984",2023-05-06T02:47:47.925Z,"Hey look it’s the 2nd place Broncos"
"Tomilo31 (Omahaa!)",2023-05-06T02:46:15.618Z,"https://tenor.com/view/broncos-country-lets-ride-russell-gif-26441847"
"Pingcord",2023-05-06T02:33:33.759Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Bill (Falcons)",2023-05-06T02:28:05.361Z,""
"Tomilo31 (Omahaa!)",2023-05-06T02:25:55.822Z,"https://tenor.com/view/omaha-peyton-broncos-gif-5372345"
"Bill (Falcons)",2023-05-06T02:25:37.993Z,""
"Matt1984",2023-05-06T02:06:13.063Z,"https://tenor.com/view/this-is-bullshit-snow-white-gif-11411154"
"Hoxn8r",2023-05-06T02:03:50.667Z,"https://tenor.com/view/find-out-goof-gif-27488654"
"Hoxn8r",2023-05-06T02:03:30.458Z,"Next advance 10am est"
"Hoxn8r",2023-05-06T02:02:06.707Z,"Denver won 38-31"
"Hoxn8r",2023-05-06T02:00:31.961Z,"#advanced official - 11:59:59 to play your games"
"Hoxn8r",2023-05-06T01:56:48.019Z,"Just a warning, I'm on a bye so you have 12 hours to play once we advance."
"Tomilo31 (Omahaa!)",2023-05-06T01:56:43.888Z,"I’m cool with a sim vs <@797589470269800468>"
"Hoxn8r",2023-05-06T01:56:25.158Z,"Are we ready for an advance?!"
"MagicRat1980",2023-05-06T00:17:51.690Z,"I think these games are my favorite part of Madden. The 49ers went 3 and out off an opening onside kick and didn't run another offensive play until there were 3 minutes left in the game. Of course I almost lost but that's beside the point."
"Pingcord",2023-05-05T23:58:39.403Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Pingcord",2023-05-05T22:39:42.129Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"MagicRat1980",2023-05-05T22:37:38.437Z,""
"MagicRat1980",2023-05-05T22:37:34.024Z,"Dev game. Gotta go for the 150 yards..."
"Pingcord",2023-05-05T20:24:37.080Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"BaboBeavers",2023-05-05T17:38:29.311Z,""
"Hoxn8r",2023-05-05T16:55:09.058Z,"https://tenor.com/view/kel-happy-omori-spin-kelspin-gif-26525385"
"Hoxn8r",2023-05-05T16:51:17.293Z,"I let a turnover on downs happen because I wanted to win 2-0"
"Hoxn8r",2023-05-05T16:50:49.339Z,"Lions scored on a 99 yard run at the last second to win 6-0 and my HB didn't get hurt."
"Pingcord",2023-05-05T16:23:25.563Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-05T15:31:48.892Z,"https://tenor.com/view/profoundradio-radio-profound-please-playit-gif-22049976"
"Tomilo31 (Omahaa!)",2023-05-05T15:28:50.871Z,"Just let me know cause tonight’s the only day I can play unfortunately"
"Matt1984",2023-05-05T15:24:36.511Z,"Kids definitely keep life entertaining lol"
"Hoxn8r",2023-05-05T15:16:57.768Z,"Tradeoffs"
"Hoxn8r",2023-05-05T15:16:38.684Z,"(Not in the same moment)"
"Hoxn8r",2023-05-05T15:16:26.241Z,"He made a grilled cheese the other day with 6 year cheddar and smoked gouda on sourdough but got poop on the couch because he didn't wipe or put pants back on."
"MagicRat1980",2023-05-05T15:15:23.612Z,"Ha"
"Hoxn8r",2023-05-05T15:14:25.477Z,"There are trade offs. Walter can't tie his shoes."
"Hoxn8r",2023-05-05T15:12:39.480Z,"Lol"
"MagicRat1980",2023-05-05T15:12:30.272Z,"Im excited when my 8th grader puts together a few grilled cheese sandwiches"
"Matt1984",2023-05-05T15:11:51.505Z,"Note to self. Make children who are top chefs. Pure genius! 📝"
"Hoxn8r",2023-05-05T15:10:54.243Z,"He got into it a year or go and now he makes a few batches every few months. It's crazy - never had or even considered a smoky green chili powder."
"Matt1984",2023-05-05T15:09:24.319Z,"Oh wow kids got skills!"
"Hoxn8r",2023-05-05T15:08:55.948Z,"Smoked, skinned, dehydrated, ground"
"Hoxn8r",2023-05-05T15:08:34.244Z,"Victor made a smoked green chili  powder for today's party."
"Hoxn8r",2023-05-05T15:07:59.691Z,""
"Matt1984",2023-05-05T15:01:09.420Z,"Aaaahhh very nice well enjoy the celebration!"
"bcrossman",2023-05-05T14:59:16.286Z,"ha, with the wives"
"Matt1984",2023-05-05T14:59:08.242Z,"Oh is this a Bill Brent tonight??"
"bcrossman",2023-05-05T14:57:52.776Z,"(I don't think)"
"bcrossman",2023-05-05T14:57:50.340Z,"I actually haven't had dinner with him since his last super bowl match"
"Matt1984",2023-05-05T14:57:22.667Z,"I know dinner is important, but a Super Bowl rematch seems like priority 🥳"
"Bill (Falcons)",2023-05-05T14:47:46.221Z,"<@702285548227657779> if i can say this later, i will play. but dinner plans may make tonight a non-starter. leaving tomorrow early like 7ish and won't be home until late. If tonight doesn't end up happening, you will probably have to play CPU falcons."
"Bill (Falcons)",2023-05-05T14:23:58.299Z,"https://tenor.com/view/lahey-trailer-park-boys-lahey-trailer-park-boys-drunk-enough-gif-25518129"
"BaboBeavers",2023-05-05T14:16:49.321Z,""
"Matt1984",2023-05-05T14:13:09.727Z,"https://tenor.com/view/you-can-do-it-gif-25058984"
"bcrossman",2023-05-05T14:08:07.659Z,"His answer to that question is going to be a bet on whether I'm taking a 5 hour energy tonight or not....  and the answer to that question is....I don't know"
"Tomilo31 (Omahaa!)",2023-05-05T14:06:23.790Z,"Does around 9:00 tonight work for you"
"Tomilo31 (Omahaa!)",2023-05-05T14:06:09.868Z,"<@797589470269800468> I believe we’re up"
"Bill (Falcons)",2023-05-05T13:19:03.133Z,"https://tenor.com/view/brian-fantana-this-is-bullcrap-anchorman-gif-12803465"
"Pingcord",2023-05-05T12:58:46.840Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"Hoxn8r",2023-05-05T12:58:03.729Z,"Hahah, same..."
"bcrossman",2023-05-05T12:57:01.536Z,"Almost worked"
"bcrossman",2023-05-05T12:56:51.674Z,"Ultimate Team just tried to tempt me with a Ricard offer/ad"
"Hoxn8r",2023-05-05T12:16:22.203Z,"AI is getting so powerful that in the future we won't have to play ANY of our games or even make GM decisions."
"Matt1984",2023-05-05T12:15:37.608Z,"Even AI knew it was meant to have a game of the year outcome"
"Hoxn8r",2023-05-05T12:14:26.643Z,"#advanced"
"Hoxn8r",2023-05-05T12:14:21.267Z,"Yay, I won 34-31. That was fun."
"Pingcord",2023-05-05T12:13:25.004Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-05T12:10:39.640Z,"I'm going to let AI determine the outcome. One sec-"
"MagicRat1980",2023-05-05T12:10:21.185Z,""
"Matt1984",2023-05-05T12:09:37.814Z,"Ya seems like now that he’s the champ he’s just too good for all of us. We are merely peasants"
"Hoxn8r",2023-05-05T11:58:52.219Z,"I'd like to but I think Bill hasn't been sleeping well due to the stress of having me on the schedule yet again."
"Matt1984",2023-05-05T11:57:58.188Z,"Hopefully you guys can play. Always a great game between you guys"
"Hoxn8r",2023-05-05T11:56:18.092Z,"I'd sim but my 1 INJ HB needs another 40 touches."
"Hoxn8r",2023-05-05T11:50:19.612Z,"If we don't get it in early today I'll get us advanced"
"Hoxn8r",2023-05-05T00:17:17.694Z,"If Bill and I play"
"bpro00",2023-05-05T00:14:38.726Z,"Are we advancing tonight?"
"Pingcord",2023-05-05T00:07:35.536Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"BaboBeavers",2023-05-04T14:11:38.037Z,"https://twitter.com/EAHelp/status/1654116969195470853?t=t0cesv2Dwl_SYODiOYuA7w&s=33"
"Pingcord",2023-05-04T10:43:08.295Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"Tomilo31 (Omahaa!)",2023-05-04T01:11:19.361Z,"He hasn’t fumbled all year"
"Matt1984",2023-05-04T01:07:24.159Z,"GLT"
"Tomilo31 (Omahaa!)",2023-05-04T01:07:19.697Z,"Gl"
"Tomilo31 (Omahaa!)",2023-05-04T01:07:04.574Z,"Searching"
"Matt1984",2023-05-04T01:06:54.726Z,"R2S when you are sir"
"Tomilo31 (Omahaa!)",2023-05-04T01:05:15.196Z,"We can’t stream but Matt and I are gonna play"
"Matt1984",2023-05-04T01:03:01.725Z,"Ok ready when you are"
"Tomilo31 (Omahaa!)",2023-05-04T01:00:02.556Z,"Restarting my system"
"Matt1984",2023-05-04T00:59:24.744Z,"Just what tomatillo needs 🤦‍♂️"
"bpro00",2023-05-04T00:48:19.353Z,"My streaming is down"
"Pingcord",2023-05-03T19:09:26.756Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Dan (Texans)",2023-05-03T19:05:21.752Z,"Matt St. Corral's new lease on life got him 4 skill points!"
"Dan (Texans)",2023-05-03T19:05:02.602Z,""
"Matt1984",2023-05-03T17:18:17.610Z,"I definitely don’t pay attention to the momentum benefits enough, I’ll have to check that out!"
"bcrossman",2023-05-03T17:15:35.918Z,"It helps when the momentum benefit is ""like a book"" and you can use that to get an advantage on defense"
"bcrossman",2023-05-03T17:15:08.765Z,"Yeah, unfortunately it takes a fast offense but also good defense and when the cpu just picks you apart down the field it doesn't leave enough time to score."
"Matt1984",2023-05-03T17:12:24.200Z,"I had to pick up the dogs from their haircuts but was tuning in at stop lights lol. Damn ya the cpu has been tough lately. Mahomes was crazy running the ball on me 2 weeks ago crazy cuts jukes and trucking guys over lol. We will get them at some point before seasons end tho"
"bcrossman",2023-05-03T16:30:49.890Z,"No where close <@829455735805050950>"
"bcrossman",2023-05-03T16:18:44.283Z,"For twss"
"bcrossman",2023-05-03T16:18:37.695Z,"Not great random picks"
"MagicRat1980",2023-05-03T16:18:15.876Z,"Twss"
"bcrossman",2023-05-03T16:06:44.324Z,"I'm gonna need a big second half"
"Bill (Falcons)",2023-05-03T16:00:07.539Z,"twss"
"bcrossman",2023-05-03T15:59:49.507Z,"That's not the way to do it"
"Matt1984",2023-05-03T15:55:24.409Z,"Boooooo rain!"
"bcrossman",2023-05-03T15:55:20.722Z,"That's weird"
"bcrossman",2023-05-03T15:55:15.085Z,"Left foot"
"bcrossman",2023-05-03T15:55:13.075Z,"New kicker"
"bcrossman",2023-05-03T15:53:10.230Z,"Stupid Tampa"
"bcrossman",2023-05-03T15:53:06.186Z,"I'll try but it's raining again"
"Pingcord",2023-05-03T15:52:53.390Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"Matt1984",2023-05-03T15:50:58.733Z,"Can you hit 100 please? I keep trying and failing lol but with a fully open season one of us has to!"
"bcrossman",2023-05-03T15:38:31.963Z,"ok, then I'm taking a break to beat up on the cpu"
"MagicRat1980",2023-05-03T15:31:20.314Z,"I'm fine with a full sim. No need for a force win. Good test for my cpu guys."
"Matt1984",2023-05-03T15:16:29.688Z,"That too lol. Salt in the wound!"
"bcrossman",2023-05-03T15:14:26.952Z,"Ghosted while we had to watch him make out with the side chick"
"Matt1984",2023-05-03T15:11:37.859Z,"No offense to <@733134435481813012>, as I’m a big fan of him as a person and Madden player, But he kinda ghosted Mikey last night so maybe force win Bills? Unless Ben sees this and can chime in. If they could still schedule tonight I’m ok with waiting. Maybe just some feedback would be nice 👍"
"bcrossman",2023-05-03T15:00:27.794Z,"i'll let it marinate and if I get a break I might push through but someone should stop me soon if they disagree with the sim I mentioned"
"bcrossman",2023-05-03T14:59:25.734Z,"Well as much as I'm complaining, I'm also swamped with work and won't likely play soon anyway so I feel bad pushing you into not playing the game"
"Dan (Texans)",2023-05-03T14:55:25.163Z,"Not until the afternoon my time. I’ll take a force win"
"bcrossman",2023-05-03T14:54:25.205Z,"I'm also suggesting we sim <@705588216094523422>  and <@733134435481813012> after the debacle last night"
"bcrossman",2023-05-03T14:53:51.039Z,"I'd like to get off this bye"
"bcrossman",2023-05-03T14:53:44.510Z,"<@572953995325341706> when you think you're getting your game in?"
"bcrossman",2023-05-03T12:59:06.527Z,"Just snuck it into the 8AM hour"
"Pingcord",2023-05-03T12:56:09.361Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"Hoxn8r",2023-05-03T01:51:57.515Z,"40 touches and I can't hurt my 1 INJ HB"
"Hoxn8r",2023-05-03T01:51:31.424Z,"FML"
"BaboBeavers",2023-05-03T01:27:36.986Z,"Booooo <@733134435481813012>"
"MagicRat1980",2023-05-03T01:27:10.921Z,"Ok calling it. No worries. You can play cpu but please don't crush me too badly...I have enough morale issues after last week."
"BaboBeavers",2023-05-03T01:24:37.221Z,"<@733134435481813012>"
"MagicRat1980",2023-05-03T01:22:45.803Z,"Last call <@733134435481813012>."
"Hoxn8r",2023-05-03T01:18:51.999Z,"Tyrique Thornton Injury Game coming up."
"Pingcord",2023-05-03T01:18:15.522Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"bcrossman",2023-05-03T01:17:29.053Z,"Like <@705570794482302976> is losing that bet"
"MagicRat1980",2023-05-03T01:17:03.640Z,"<@733134435481813012> how's it looking?"
"BaboBeavers",2023-05-03T00:34:49.925Z,"I bet he'll be ready"
"BaboBeavers",2023-05-03T00:34:09.170Z,"<@733134435481813012>"
"MagicRat1980",2023-05-03T00:26:08.454Z,"Sorry to hound you but lmk if 915 works. Trying to arrange some stuff here."
"Pingcord",2023-05-03T00:22:54.679Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"MagicRat1980",2023-05-03T00:19:45.749Z,"Could you do 915 tonight <@733134435481813012>?"
"BaboBeavers",2023-05-03T00:13:00.304Z,""
"MagicRat1980",2023-05-03T00:06:35.814Z,"Ah man.  Let me think. Might be a sim."
"bpro00",2023-05-03T00:03:42.604Z,"<@705588216094523422> lmk"
"bpro00",2023-05-03T00:03:37.949Z,"New teams messing me up"
"bpro00",2023-05-03T00:03:32.755Z,"Good call"
"bcrossman",2023-05-03T00:03:21.949Z,"You're playing <@705588216094523422>"
"bpro00",2023-05-03T00:01:42.895Z,"<@705788703716409355> looks like we are up"
"Hoxn8r",2023-05-02T21:25:45.349Z,"My first thought is whether or not Matt Araiza will punt."
"BaboBeavers",2023-05-02T20:47:13.194Z,"Ruggs gets 3-10 years. Cleared for 10 year advance."
"BaboBeavers",2023-05-02T20:46:55.159Z,"https://www.espn.com/nfl/story/_/id/36982403/ex-raiders-wr-henry-ruggs-iii-plead-guilty-fatal-dui-case?linkId=212548050"
"Matt1984",2023-05-02T15:32:04.743Z,"https://tenor.com/view/thumbs-down-you-adam-sandler-gif-14612875"
"Matt1984",2023-05-02T15:19:02.161Z,"https://tenor.com/view/go-chargers-arnold-schwarzenegger-gif-13002695"
"Pingcord",2023-05-02T15:14:45.211Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-02T14:19:03.857Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"bcrossman",2023-05-02T14:12:30.295Z,"Advanced #official"
"bcrossman",2023-05-02T14:11:56.796Z,"https://giphy.com/gifs/justin-timberlake-gif-singing-bye-hFXwY4lER3oBO"
"Matt1984",2023-05-02T14:11:44.495Z,"Thank you for saving me from the pain 😂"
"bcrossman",2023-05-02T14:11:15.719Z,"ok, phone has restarted"
"Matt1984",2023-05-02T14:10:58.779Z,"I knew he cheated again"
"Matt1984",2023-05-02T14:10:40.548Z,"It’s so painful lol and the fact that 20% of the adjustments don’t stick"
"bcrossman",2023-05-02T14:10:40.212Z,"I also blame this for my loss to <@702285548227657779>"
"bcrossman",2023-05-02T14:10:25.058Z,"and today I had players all in the wrong position because of it"
"bcrossman",2023-05-02T14:09:53.965Z,"I almost didn't pickup a superstar WR from the tradeblock for that reason"
"Matt1984",2023-05-02T14:09:38.660Z,"Trading also leads to having to reset formation subs 🤢"
"bcrossman",2023-05-02T14:09:04.034Z,"https://giphy.com/gifs/failure-rCUc2lUToNLzO"
"Matt1984",2023-05-02T14:08:48.965Z,"To trade or not to trade"
"Hoxn8r",2023-05-02T14:08:34.031Z,"https://tenor.com/view/overtaking-haile-gebrselassie-olympics-sprint-finish-finish-the-race-gif-22551894"
"bcrossman",2023-05-02T14:08:07.845Z,"with a forced restart"
"bcrossman",2023-05-02T14:08:03.979Z,"ha ha, my phone just installed an update"
"Matt1984",2023-05-02T14:07:52.155Z,"Hahaha"
"bcrossman",2023-05-02T14:07:44.127Z,"hopefully I'll do it before Matt gets this trade"
"Matt1984",2023-05-02T14:07:43.189Z,"Oh woohoo Go Brent!"
"Dan (Texans)",2023-05-02T14:07:41.140Z,"I played yesterday!"
"bcrossman",2023-05-02T14:07:17.570Z,"I'll push the button"
"Hoxn8r",2023-05-02T14:06:45.864Z,"I have a great HB you can have. A little long in the tooth though."
"Matt1984",2023-05-02T14:05:56.528Z,"Lol no prob maybe I can find one last trade instead"
"Hoxn8r",2023-05-02T14:04:39.325Z,"https://tenor.com/view/so-done-had-it-mad-rage-writing-gif-3554924"
"Hoxn8r",2023-05-02T14:04:19.984Z,"#toosoon"
"Hoxn8r",2023-05-02T14:04:10.192Z,"I can't think of a reason <@572953995325341706> wouldn't be writing so he's probably busy too."
"Hoxn8r",2023-05-02T14:03:31.282Z,"Those are the two we were waiting on I believe but I cannot advance until lunch."
"Matt1984",2023-05-02T13:59:20.540Z,"I have a window I can play if we did"
"Matt1984",2023-05-02T13:59:07.779Z,"Did we advance after Bills game? <@705788703716409355> and <@572953995325341706>"
"MagicRat1980",2023-05-02T13:55:45.856Z,"I don't think we did any adjustments but not sure. Feels similar to me."
"Dan (Texans)",2023-05-02T13:52:36.827Z,"https://tenor.com/view/hamburgers-milky-chance-sliders-dinner-food-gif-19606809"
"Dan (Texans)",2023-05-02T13:52:21.884Z,"Pass defense against the cpu seems so much harder in this league. My defensive backfield is terrible but in my last game I was wondering if sliders might have anything to do with it"
"Dan (Texans)",2023-05-02T13:51:27.541Z,"Does anyone remember if we used any slider recommendations in the last league?"
"Matt1984",2023-05-02T12:48:35.888Z,"I don’t Know who tremble is either lol. And I love the NFL. Tough remembering who’s who isn the 10yr sim. I wish formation subs would actually stick. But I re-numbered a bunch of guys to help know at least who starters should be. Enjoying the 10 year sim tho with players we don’t know other than remembering the names"
"bcrossman",2023-05-02T12:45:25.345Z,"This is how much I watch the NFL...."
"bcrossman",2023-05-02T12:44:58.525Z,"I didn't realize he's a real player"
"bcrossman",2023-05-02T12:44:47.742Z,"Tremble is good"
"Matt1984",2023-05-02T12:43:09.038Z,"I’m sure you know I traded for Parsons. Don’t use him anywhere nearly as good as you did"
"Pingcord",2023-05-02T12:33:06.944Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"bcrossman",2023-05-02T12:18:50.240Z,"I almost called him picah marsons"
"Matt1984",2023-05-02T12:18:47.769Z,"Oh ok nice. I like to watch the create a players haha"
"bcrossman",2023-05-02T12:18:33.212Z,"Lolb"
"bcrossman",2023-05-02T12:18:30.211Z,"Roy Kent"
"Matt1984",2023-05-02T12:18:20.788Z,"<@705579756380356629> which guy is your create a player?"
"bcrossman",2023-05-02T12:15:43.753Z,"Thx"
"bcrossman",2023-05-02T12:15:36.965Z,"Got it"
"Tomilo31 (Omahaa!)",2023-05-02T12:11:58.246Z,"I think <@797589470269800468> has to play too"
"bcrossman",2023-05-02T12:11:45.013Z,"But I'll double check"
"bcrossman",2023-05-02T12:11:41.015Z,"I think I'm last"
"bcrossman",2023-05-02T12:11:11.267Z,"I'll advance after my game"
"Pingcord",2023-05-02T12:11:07.429Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"Dan (Texans)",2023-05-02T03:00:03.838Z,"If it’s not a season ending injury, madden is worthless"
"Dan (Texans)",2023-05-02T02:59:44.742Z,"Haaaaaa"
"Hoxn8r",2023-05-02T02:36:11.825Z,"BREAKING NEWS:

The 8th and final Commissioners Award goes to someone who truly embodies what it is to be a part of this league. Equal parts humble and legendary, <@705788703716409355> is our final award winner. Ever committed to the pure entertainment of this league, his HB1 Tyrique Thornton, who is refusing to re-sign, has had his Injury and Toughness dropped to 1. Let's see what unfolds."
"Hoxn8r",2023-05-02T02:24:21.528Z,"BREAKING NEWS:

The 7th Commissioners Award goes to <@572953995325341706> for having the worst player rostered by a human owner! QB3 Matt Corral bottoms the charts with a stunning 63 OVR. As a firm believer in second chances and that I'm a God amongst men, Matt Corral's age has been reset from 33 to 20, his contract has been extended 7 years, and he shalt be named Matt St. Corral going forward. Peace be with you."
"Hoxn8r",2023-05-02T02:18:22.789Z,"We have a few more"
"BaboBeavers",2023-05-02T02:16:48.882Z,"Not yet..."
"Matt1984",2023-05-02T02:15:01.038Z,"Is this the Commish’ highest level award possible??"
